Depth,CAL,DEN,GR,AC,SP,RLLD
0,1,2,3,4,5,6
m,in,g/cm3,API,us/m,mv,om
400.375,11,1,96,6,5,0.1
400.25,15,1,300,41,-40,10000
400.125,10,1.1,290,40,-50,1000
400,13,1.2,280,39,-60,100
399.875,7.666666667,1.3,270,38,-70,0.1
399.75,8.066666667,1.4,260,37,-80,1
399.625,8.466666667,1.5,250,36,-90,10
399.5,8.866666667,1.6,240,35,-100,20
399.375,9.266666667,1.7,230,34,-110,30
399.25,9,1.8,220,33,-120,40
399.125,10,1.9,210,32,-130,50
399,12,2,200,31,-140,100
398.875,11,2.1,190,30,-150,200
398.75,10,2.2,180,29,-160,300
398.625,12,2.3,170,28,-170,400
398.5,9,2.4,160,27,-160,500
398.375,10,2.5,150,26,-150,1000
398.25,11,2.6,140,25,-140,2000
398.125,15,2.7,130,24,-130,3000
398,10,2.8,120,23,-120,4000
397.875,13,2.9,110,22,-110,5000
397.75,7.666666667,3,100,21,-100,10000
397.625,8.066666667,3,90,20,-90,20000
397.5,8.466666667,2.9,80,19,-80,30000
397.375,8.866666667,2.8,70,18,-70,40000
397.25,9.266666667,2.7,60,17,-60,50000
397.125,9,2.6,50,16,-50,40000
397,10,2.5,60,17,-40,30000
396.875,12,2.4,70,18,-30,20000
396.75,11,2.3,80,19,-20,10000
396.625,10,2.2,90,20,-10,5000
396.5,12,2.1,100,21,0,4000
396.375,9,2,110,22,10,3000
396.25,10,1.9,120,23,20,2000
396.125,11,1.8,130,24,30,1000
396,15,1.7,140,25,40,500
395.875,10,1.6,150,26,50,400
395.75,13,1.5,160,27,60,300
395.625,7.666666667,1.4,170,28,70,200
395.5,8.066666667,1.3,180,29,80,100
395.375,8.466666667,1.2,190,30,90,50
395.25,8.866666667,1.1,200,40,10,40
395.125,9.266666667,1,300,20,80,30
395,9,2,200,13,15,20
394.875,10,2,180,79,77,10
394.75,12,1.5,98,2,3,1
394.625,11,1,96,6,5,0.1
394.5,10,1,300,41,-40,10000
394.375,12,1.1,290,40,-50,1000
394.25,9,1.2,280,39,-60,100
394.125,10,1.3,270,38,-70,0.1
394,11,1.4,260,37,-80,1
393.875,15,1.5,250,36,-90,10
393.75,10,1.6,240,35,-100,20
393.625,13,1.7,230,34,-110,30
393.5,7.666666667,1.8,220,33,-120,40
393.375,8.066666667,1.9,210,32,-130,50
393.25,8.466666667,2,200,31,-140,100
393.125,8.866666667,2.1,190,30,-150,200
393,9.266666667,2.2,180,29,-160,300
392.875,9,2.3,170,28,-170,400
392.75,10,2.4,160,27,-160,500
392.625,12,2.5,150,26,-150,1000
392.5,11,2.6,140,25,-140,2000
392.375,10,2.7,130,24,-130,3000
392.25,12,2.8,120,23,-120,4000
392.125,9,2.9,110,22,-110,5000
392,10,3,100,21,-100,10000
391.875,11,3,90,20,-90,20000
391.75,15,2.9,80,19,-80,30000
391.625,10,2.8,70,18,-70,40000
391.5,13,2.7,60,17,-60,50000
391.375,7.666666667,2.6,50,16,-50,40000
391.25,8.066666667,2.5,60,17,-40,30000
391.125,8.466666667,2.4,70,18,-30,20000
